ID	FI	E	E	E	E
1	AI	ML	DM	SC	SA
2	AI	DM	ML	SA	SC
3	AI	SA	SC	DM	ML
4	AI	ML	SC	DM	SA
5	AI	SA	DM	ML	SC
6	AI	DM	ML	SA	SC
7	AI	DM	ML	SC	SA
8	AI	ML	ML	SC	SA
9	AI	DM	ML	SC	SA
10	AI	DM	ML	SA	SC
11	AI	DM	ML	SC	SA
12	AI	DM	ML	SA	SC
13	AI	SA	SC	DM	ML
14	AI	DM	ML	SC	SA
15	AI	SM	ML	SA	SC
1	AI	ML	DM	SC	SA
2	AI	DM	ML	SA	SC
3	AI	SA	SC	DM	ML
4	AI	ML	SC	DM	SA
5	AI	SA	DM	ML	SC
6	AI	DM	ML	SA	SC
7	AI	DM	ML	SC	SA
8	AI	ML	ML	SC	SA
9	AI	DM	ML	SC	SA
10	AI	DM	ML	SA	SC
11	AI	DM	ML	SC	SA
12	AI	DM	ML	SA	SC
13	AI	SA	SC	DM	ML
14	AI	DM	ML	SC	SA
15	AI	SM	ML	SA	SC
1	AI	ML	DM	SC	SA
2	AI	DM	ML	SA	SC
3	AI	SA	SC	DM	ML
4	AI	ML	SC	DM	SA
5	AI	SA	DM	ML	SC
6	AI	DM	ML	SA	SC
7	AI	DM	ML	SC	SA
8	AI	ML	ML	SC	SA
9	AI	DM	ML	SC	SA
10	AI	DM	ML	SA	SC
11	AI	DM	ML	SC	SA
12	AI	DM	ML	SA	SC
13	AI	SA	SC	DM	ML
14	AI	DM	ML	SC	SA
15	AI	SM	ML	SA	SC
1	AI	ML	DM	SC	SA
2	AI	DM	ML	SA	SC
3	AI	SA	SC	DM	ML
4	AI	ML	SC	DM	SA
5	AI	SA	DM	ML	SC
6	AI	DM	ML	SA	SC
7	AI	DM	ML	SC	SA
8	AI	ML	ML	SC	SA
9	AI	DM	ML	SC	SA
10	AI	DM	ML	SA	SC
11	AI	DM	ML	SC	SA
12	AI	DM	ML	SA	SC
13	AI	SA	SC	DM	ML
14	AI	DM	ML	SC	SA
15	AI	SM	ML	SA	SC
16	BD	DC	CN	CV	AE
16	BD	DC	CN	CV	AE
17	BD	DC	CN	CV	AE
18	BD	DC	CV	AE	CN
19	BD	DC	CV	CN	AE
20	BD	DC	CN	CV	AE
21	BD	DC	CN	CV	AE
22	BD	DC	CV	CN	AE
23	BD	CN	CV	DC	CN
24	BD	DC	CN	CV	AE
25	BD	DC	CN	AE	CV
16	BD	DC	CN	CV	AE
16	BD	DC	CN	CV	AE
17	BD	DC	CN	CV	AE
18	BD	DC	CV	AE	CN
19	BD	DC	CV	CN	AE
20	BD	DC	CN	CV	AE
21	BD	DC	CN	CV	AE
22	BD	DC	CV	CN	AE
23	BD	CN	CV	DC	CN
24	BD	DC	CN	CV	AE
25	BD	DC	CN	AE	CV
16	BD	DC	CN	CV	AE
16	BD	DC	CN	CV	AE
17	BD	DC	CN	CV	AE
18	BD	DC	CV	AE	CN
19	BD	DC	CV	CN	AE
20	BD	DC	CN	CV	AE
21	BD	DC	CN	CV	AE
